POSLOG: Task 2 started for participant
POSLOG: Task 2.1 started with visuals: False
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.18811
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
POSLOG: X: -200.4383, Y:-4.867552, Z: 52.1881
