POSLOG: Task 2 started for participant
POSLOG: Task 2.1 started with visuals: False
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13317
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13317
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13317
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6192, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13317
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13317
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6193, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6192, Y:-4.917552, Z: 52.13318
POSLOG: X: -200.6192, Y:-4.917552, Z: 52.13318
