POSLOG: Task 3.2 started with visuals: True
POSLOG: X: -261.4, Y:-4.867552, Z: 57.139
POSLOG: X: -261.4, Y:-4.867552, Z: 57.139
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4001, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4001, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13896
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
