POSLOG: Task 3.2 started with visuals: False
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13897
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.139
POSLOG: X: -261.4, Y:-4.867552, Z: 57.139
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.139
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.4, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3998, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3998, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13898
POSLOG: X: -261.3999, Y:-4.867552, Z: 57.13899
