POSLOG: Task 2.2 started with visuals: True
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82002
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82002
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82002
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82003
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82005
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.5201, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.52, Y:-4.917552, Z: 56.82004
POSLOG: X: -358.551, Y:-4.917552, Z: 56.81106
POSLOG: X: -358.5578, Y:-4.917552, Z: 56.80908
POSLOG: X: -358.5712, Y:-4.917552, Z: 56.80476
POSLOG: X: -358.5927, Y:-4.917552, Z: 56.79758
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.79639
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5962, Y:-4.917552, Z: 56.7964
POSLOG: X: -358.5396, Y:-4.917552, Z: 56.82666
POSLOG: X: -358.4615, Y:-4.917552, Z: 56.86845
POSLOG: X: -358.3835, Y:-4.917552, Z: 56.90932
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92004
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92006
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92006
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92006
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92006
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92005
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92008
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92008
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92008
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92008
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92008
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.363, Y:-4.917552, Z: 56.92008
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3629, Y:-4.917552, Z: 56.92007
POSLOG: X: -358.3272, Y:-4.917552, Z: 56.92679
POSLOG: X: -358.2585, Y:-4.917552, Z: 56.93978
POSLOG: X: -358.1721, Y:-4.917552, Z: 56.95702
POSLOG: X: -358.0787, Y:-4.917552, Z: 56.97605
POSLOG: X: -357.9861, Y:-4.917552, Z: 56.99605
POSLOG: X: -357.884, Y:-4.917552, Z: 57.01831
POSLOG: X: -357.7767, Y:-4.917552, Z: 57.04168
POSLOG: X: -357.6666, Y:-4.917552, Z: 57.06335
POSLOG: X: -357.5491, Y:-4.917552, Z: 57.08615
POSLOG: X: -357.4303, Y:-4.917552, Z: 57.10867
POSLOG: X: -357.3186, Y:-4.917552, Z: 57.13006
POSLOG: X: -357.1964, Y:-4.917552, Z: 57.15231
POSLOG: X: -357.0635, Y:-4.917552, Z: 57.17513
POSLOG: X: -356.9381, Y:-4.917552, Z: 57.19655
POSLOG: X: -356.8041, Y:-4.917552, Z: 57.21946
POSLOG: X: -356.6593, Y:-4.917552, Z: 57.2449
POSLOG: X: -356.5165, Y:-4.917552, Z: 57.27082
POSLOG: X: -356.3657, Y:-4.917552, Z: 57.29819
POSLOG: X: -356.2104, Y:-4.917552, Z: 57.32658
POSLOG: X: -356.0651, Y:-4.917552, Z: 57.35664
POSLOG: X: -355.9088, Y:-4.917552, Z: 57.38971
POSLOG: X: -355.7421, Y:-4.917552, Z: 57.42499
POSLOG: X: -355.5824, Y:-4.917552, Z: 57.4497
POSLOG: X: -355.4014, Y:-4.917552, Z: 57.47626
POSLOG: X: -355.2266, Y:-4.917552, Z: 57.50114
POSLOG: X: -355.0681, Y:-4.917552, Z: 57.52356
POSLOG: X: -354.8994, Y:-4.917552, Z: 57.54275
POSLOG: X: -354.726, Y:-4.917552, Z: 57.56196
POSLOG: X: -354.5743, Y:-4.917552, Z: 57.57854
POSLOG: X: -354.4108, Y:-4.917552, Z: 57.59544
POSLOG: X: -354.2476, Y:-4.917552, Z: 57.61258
POSLOG: X: -354.0933, Y:-4.917552, Z: 57.62853
POSLOG: X: -353.9277, Y:-4.917552, Z: 57.64596
POSLOG: X: -353.7614, Y:-4.917552, Z: 57.66494
POSLOG: X: -353.5974, Y:-4.917552, Z: 57.68426
POSLOG: X: -353.4199, Y:-4.917552, Z: 57.70752
POSLOG: X: -353.2404, Y:-4.917552, Z: 57.73122
POSLOG: X: -353.0762, Y:-4.917552, Z: 57.75106
POSLOG: X: -352.905, Y:-4.917552, Z: 57.77122
POSLOG: X: -352.7326, Y:-4.917552, Z: 57.79085
POSLOG: X: -352.5773, Y:-4.917552, Z: 57.8061
POSLOG: X: -352.4088, Y:-4.917552, Z: 57.82012
POSLOG: X: -352.2388, Y:-4.917552, Z: 57.83035
POSLOG: X: -352.0745, Y:-4.917552, Z: 57.83675
POSLOG: X: -351.9041, Y:-4.917552, Z: 57.84072
POSLOG: X: -351.732, Y:-4.917552, Z: 57.84027
POSLOG: X: -351.5617, Y:-4.917552, Z: 57.83702
POSLOG: X: -351.3896, Y:-4.917552, Z: 57.83248
POSLOG: X: -351.2143, Y:-4.917552, Z: 57.83034
POSLOG: X: -351.052, Y:-4.917552, Z: 57.82838
POSLOG: X: -350.881, Y:-4.917552, Z: 57.82514
POSLOG: X: -350.7114, Y:-4.917552, Z: 57.82162
POSLOG: X: -350.5578, Y:-4.917552, Z: 57.81872
POSLOG: X: -350.4029, Y:-4.917552, Z: 57.80337
POSLOG: X: -350.2597, Y:-4.917552, Z: 57.78751
POSLOG: X: -350.1263, Y:-4.917552, Z: 57.78106
POSLOG: X: -349.988, Y:-4.917552, Z: 57.7751
POSLOG: X: -349.8508, Y:-4.917552, Z: 57.76859
POSLOG: X: -349.7331, Y:-4.917552, Z: 57.76278
POSLOG: X: -349.6129, Y:-4.917552, Z: 57.75708
POSLOG: X: -349.4911, Y:-4.917552, Z: 57.75242
