POSLOG: Task 3.1 started with visuals: False
POSLOG: X: -215.77, Y:-4.917552, Z: 38.88
POSLOG: X: -215.9355, Y:-4.917552, Z: 38.85563
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
POSLOG: X: -215.9757, Y:-4.917552, Z: 38.84972
