Event	ID	Name			Wwise Object Path	Notes
	3307224408	AmbientSoundEvent			\Default Work Unit\AmbientSoundEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	1077759249	Ambient_Sounds_Switch			\Default Work Unit\Ambient_Sounds_Switch	

Switch	ID	Name	Switch Group			Notes
	492490026	Hosptial_ambulance	Ambient_Sounds_Switch			
	1073138942	Crowd_ambient_noise	Ambient_Sounds_Switch			
	1349895145	Hotdog_Convo_Phone	Ambient_Sounds_Switch			
	2070892264	Construction_site_convo	Ambient_Sounds_Switch			
	2364011221	Children_palying	Ambient_Sounds_Switch			
	2409619181	Hotdog_Stand	Ambient_Sounds_Switch			
	2449584239	Crowd_cheering_dancing	Ambient_Sounds_Switch			
	2591134982	Park_entrance_convo	Ambient_Sounds_Switch			
	2634775690	Construction	Ambient_Sounds_Switch			
	3633441448	Bus_stop_convo	Ambient_Sounds_Switch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1834701	Children Playing Sound Effect 2	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Children Playing Sound Effect 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Children_Playing_Sounds\Children Playing Sound Effect 2		19116128
	3289206	Children Playing Sound Effect 1	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Children Playing Sound Effect 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Children_Playing_Sounds\Children Playing Sound Effect 1		11853920
	3934327	Park conversation	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Park conversation_F55DFC35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Park conversation		7030604
	31391304	Bust stop conversation	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Bus stop conversation_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Bust stop conversation		3667190
	106750584	Construction_Site_Sound	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Constrcution_Sound_93D01CC3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Construction_Site_Sound		1531024
	159878254	Small Crowd Talking Ambience sound 2	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Small Crowd Talking Ambience sound 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Small_crowd_talking_Sounds\Small Crowd Talking Ambience sound 2		13164640
	212434798	Small crowd cheering sound	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Small crowd cheering sound_D7D319C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Small crowd dancing and cheering\Small crowd cheering sound		6182704
	259112865	Small Crowd Talking Ambience sound 1	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Small Crowd Talking Ambience sound 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Small_crowd_talking_Sounds\Small Crowd Talking Ambience sound 1		31776864
	294159623	Constrcution site conversation	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Constrcution site conversation_D79A7FA3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Constrcution site conversation		8560786
	407205469	Hotdog stand applause phone conversation	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Hot dog applause conversation_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Switches\Ambient_Sound\Hotdog stand applause phone conversation		2317356
