POSLOG: Task 3.2 started with visuals: True
POSLOG: X: -261.4, Y:-4.917552, Z: 57.139
POSLOG: X: -261.4, Y:-4.917552, Z: 57.139
POSLOG: X: -261.4, Y:-4.917552, Z: 57.139
POSLOG: X: -261.4, Y:-4.917552, Z: 57.139
POSLOG: X: -261.4, Y:-4.917552, Z: 57.139
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.13901
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
POSLOG: X: -261.3999, Y:-4.917552, Z: 57.139
