POSLOG: Task 3.2 started with visuals: False
POSLOG: X: -261.4, Y:-4.917552, Z: 57.139
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13884
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13883
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
POSLOG: X: -261.4, Y:-4.917552, Z: 57.13882
