POSLOG: Task 2 started for participant
POSLOG: Task 2 started for participant
POSLOG: Task 2.1 started with visuals: True
POSLOG: Task 2.1 started with visuals: True
POSLOG: Task 2.2 started with visuals: True
POSLOG: Task 2.2 started with visuals: True
POSLOG: Task 3 started for participant
POSLOG: Task 3 started for participant
POSLOG: Task 3.1 started with visuals: True
POSLOG: Task 3.1 started with visuals: True
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83603
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83604
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83605
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83606
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83607
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
POSLOG: X: -215.9042, Y:-4.867552, Z: 38.83608
